[21:15:49] UDP debugger initialized OK
[21:15:49] Initialized telemetry.
[21:15:49] Initialized sensor.
[21:16:00] [8.64768505096] Data read
[21:16:00] [8.6601729393] Data read
[21:16:00] [8.67208099365] Data read
[21:16:00] [8.68426203728] Data read
[21:16:00] [8.69661998749] Data read
[21:16:00] [8.70810103416] Data read
[21:16:00] [8.72002506256] Data read
[21:16:00] [8.73208904266] Data read
[21:16:00] [8.74386405945] Data read
[21:16:00] [8.75595593452] Data read
[21:16:00] [8.7678668499] Data read
[21:16:00] [8.78042292595] Data read
[21:16:00] [8.79158091545] Data read
[21:16:00] [8.80404186249] Data read
[21:16:00] [8.8155310154] Data read
[21:16:00] [8.82865905762] Data read
[21:16:00] [8.8405559063] Data read
[21:16:00] [8.85200500488] Data read
[21:16:00] [8.86372995377] Data read
[21:16:00] [8.87606406212] Data read
[21:16:00] [8.88752889633] Data read
[21:16:00] [8.90023088455] Data read
[21:16:00] [8.91169285774] Data read
[21:16:00] Sent heartbeat (3)
[21:16:00] [8.9240128994] Data read
[21:16:00] [8.93552494049] Data read
[21:16:00] [8.94769787788] Data read
[21:16:00] [8.95960998535] Data read
[21:16:00] [8.97221398354] Data read
[21:16:00] [8.98356890678] Data read
[21:16:00] [8.99563598633] Data read
[21:16:00] [9.0077149868] Data read
[21:16:00] [9.0200510025] Data read
[21:16:00] [9.03166985512] Data read
[21:16:00] [9.04408597946] Data read
[21:16:00] [9.05543088913] Data read
[21:16:00] [9.06758785248] Data read
[21:16:00] [9.07928299904] Data read
[21:16:00] [9.09183382988] Data read
[21:16:00] [9.10317993164] Data read
[21:16:00] [9.11585593224] Data read
[21:16:00] [9.12741494179] Data read
[21:16:00] [9.13987898827] Data read
[21:16:00] [9.15138292313] Data read
[21:16:00] [9.16338992119] Data read
[21:16:00] [9.1755490303] Data read
[21:16:00] [9.18775296211] Data read
[21:16:00] [9.19911384583] Data read
[21:16:00] [9.21169400215] Data read
[21:16:01] [9.22761797905] Data read
[21:16:01] [9.23763394356] Data read
[21:16:01] [9.24711894989] Data read
[21:16:01] [9.2594628334] Data read
[21:16:01] [9.27760601044] Data read
[21:16:01] [9.28621888161] Data read
[21:16:01] [9.29592394829] Data read
[21:16:01] [9.30781793594] Data read
[21:16:01] [9.31953001022] Data read
[21:16:01] [9.33604598045] Data read
[21:16:01] [9.34562897682] Data read
[21:16:01] [9.35562396049] Data read
[21:16:01] [9.36718893051] Data read
[21:16:01] [9.37921094894] Data read
[21:16:01] [9.39127588272] Data read
[21:16:01] [9.40334701538] Data read
[21:16:01] [9.41494297981] Data read
[21:16:01] [9.42753982544] Data read
[21:16:01] [9.43895602226] Data read
[21:16:01] [9.45165085793] Data read
[21:16:01] [9.46300983429] Data read
[21:16:01] [9.47507691383] Data read
[21:16:01] [9.48711490631] Data read
[21:16:01] [9.49949097633] Data read
[21:16:01] [9.51076889038] Data read
[21:16:01] [9.52356696129] Data read
[21:16:01] [9.53504896164] Data read
[21:16:01] [9.54708099365] Data read
[21:16:01] [9.55898499489] Data read
[21:16:01] [9.57110285759] Data read
[21:16:01] [9.58348488808] Data read
[21:16:01] [9.59508800507] Data read
[21:16:01] [9.60668587685] Data read
[21:16:01] [9.61898994446] Data read
[21:16:01] [9.63069105148] Data read
[21:16:01] [9.64308404922] Data read
[21:16:01] [9.65473890305] Data read
[21:16:01] [9.66711091995] Data read
[21:16:01] [9.67876195908] Data read
[21:16:01] [9.690969944] Data read
[21:16:01] [9.70293784142] Data read
[21:16:01] [9.71502995491] Data read
[21:16:01] [9.72655487061] Data read
[21:16:01] [9.73912501335] Data read
[21:16:01] [9.75050091743] Data read
[21:16:01] [9.76313900948] Data read
[21:16:01] [9.77463197708] Data read
[21:16:01] [9.78785896301] Data read
[21:16:01] [9.79853892326] Data read
[21:16:01] [9.81120896339] Data read
[21:16:01] [9.82229804993] Data read
[21:16:01] [9.83470582962] Data read
[21:16:01] [9.84683203697] Data read
[21:16:01] [9.85868787766] Data read
[21:16:01] [9.87032294273] Data read
[21:16:01] [9.88295793533] Data read
[21:16:01] [9.89432096481] Data read
[21:16:01] [9.90703487396] Data read
[21:16:01] [9.9183280468] Data read
[21:16:01] Sent heartbeat (3)
[21:16:01] [9.93083786964] Data read
[21:16:01] [9.9427318573] Data read
[21:16:01] [9.95477199554] Data read
[21:16:01] [9.96638584137] Data read
[21:16:01] [9.97894787788] Data read
[21:16:01] [9.99037885666] Data read
[21:16:01] [10.0029969215] Data read
[21:16:01] [10.0145728588] Data read
[21:16:01] [10.0264999866] Data read
[21:16:01] [10.0381879807] Data read
[21:16:01] [10.0507018566] Data read
[21:16:01] [10.0621068478] Data read
[21:16:01] [10.074655056] Data read
[21:16:01] [10.0860588551] Data read
[21:16:01] [10.0985519886] Data read
[21:16:01] [10.1102998257] Data read
[21:16:01] [10.1228380203] Data read
[21:16:01] [10.1343889236] Data read
[21:16:01] [10.1465008259] Data read
[21:16:01] [10.1578860283] Data read
[21:16:01] [10.1702339649] Data read
[21:16:01] [10.1822659969] Data read
[21:16:01] [10.194824934] Data read
[21:16:01] [10.2069599628] Data read
[21:16:01] [10.2183120251] Data read
[21:16:02] [10.2303240299] Data read
[21:16:02] [10.2423219681] Data read
[21:16:02] [10.2542438507] Data read
[21:16:02] [10.266409874] Data read
[21:16:02] [10.2782058716] Data read
[21:16:02] [10.2905218601] Data read
[21:16:02] [10.3017818928] Data read
[21:16:02] [10.3143000603] Data read
[21:16:02] [10.3258509636] Data read
[21:16:02] [10.3383939266] Data read
[21:16:02] [10.3498198986] Data read
[21:16:02] [10.3625409603] Data read
[21:16:02] [10.3739340305] Data read
[21:16:02] [10.3860340118] Data read
[21:16:02] [10.3976168633] Data read
[21:16:02] [10.4101479053] Data read
[21:16:02] [10.4217329025] Data read
[21:16:02] [10.4342579842] Data read
[21:16:02] [10.4459969997] Data read
[21:16:02] [10.4581408501] Data read
[21:16:02] [10.4699549675] Data read
[21:16:02] [10.4829838276] Data read
[21:16:02] [10.4938809872] Data read
[21:16:02] [10.5060279369] Data read
[21:16:02] [10.5187149048] Data read
[21:16:02] [10.5300738811] Data read
[21:16:02] [10.541520834] Data read
[21:16:02] [10.5542528629] Data read
[21:16:02] [10.5656518936] Data read
[21:16:02] [10.5778369904] Data read
[21:16:02] [10.5899059772] Data read
[21:16:02] [10.6019778252] Data read
[21:16:02] [10.6138398647] Data read
[21:16:02] [10.6259129047] Data read
[21:16:02] [10.6374340057] Data read
[21:16:02] [10.6500148773] Data read
[21:16:02] [10.6613249779] Data read
[21:16:02] [10.674022913] Data read
[21:16:02] [10.6865639687] Data read
[21:16:02] [10.6979429722] Data read
[21:16:02] [10.7093539238] Data read
[21:16:02] [10.7220249176] Data read
[21:16:02] [10.7332849503] Data read
[21:16:02] [10.745882988] Data read
[21:16:02] [10.7574338913] Data read
[21:16:02] [10.7698779106] Data read
[21:16:02] [10.7813379765] Data read
[21:16:02] [10.7939648628] Data read
[21:16:02] [10.8054099083] Data read
[21:16:02] [10.8175179958] Data read
[21:16:02] [10.8296420574] Data read
[21:16:02] [10.8416669369] Data read
[21:16:02] [10.8536570072] Data read
[21:16:02] [10.865735054] Data read
[21:16:02] [10.8774368763] Data read
[21:16:02] [10.8894839287] Data read
[21:16:02] [10.9015579224] Data read
[21:16:02] [10.913918972] Data read
[21:16:02] Sent heartbeat (3)
[21:16:02] [10.9254510403] Data read
[21:16:02] [10.9375488758] Data read
[21:16:02] [10.9500319958] Data read
[21:16:02] [10.9615180492] Data read
[21:16:02] [10.9731729031] Data read
[21:16:02] [10.9853498936] Data read
[21:16:02] [10.9974348545] Data read
[21:16:02] [11.0093560219] Data read
[21:16:02] [11.0212869644] Data read
[21:16:02] [11.0332858562] Data read
[21:16:02] [11.045445919] Data read
[21:16:02] [11.0575740337] Data read
[21:16:02] [11.0689430237] Data read
[21:16:02] [11.0813269615] Data read
[21:16:02] [11.0933029652] Data read
[21:16:02] [11.1054530144] Data read
[21:16:02] [11.1170618534] Data read
[21:16:02] [11.1297359467] Data read
[21:16:02] [11.1410059929] Data read
[21:16:02] [11.1540188789] Data read
[21:16:02] [11.1657559872] Data read
[21:16:02] [11.1773879528] Data read
[21:16:02] [11.1888189316] Data read
[21:16:02] [11.2011950016] Data read
[21:16:02] [11.2131898403] Data read
[21:16:03] [11.2252960205] Data read
[21:16:03] [11.2367839813] Data read
[21:16:03] [11.2493729591] Data read
[21:16:03] [11.2606730461] Data read
[21:16:03] [11.2731440067] Data read
[21:16:03] [11.2845988274] Data read
[21:16:03] [11.2978730202] Data read
[21:16:03] [11.3086428642] Data read
[21:16:03] [11.3213398457] Data read
[21:16:03] [11.3327758312] Data read
[21:16:03] [11.3460359573] Data read
[21:16:03] [11.3570120335] Data read
[21:16:03] [11.3689680099] Data read
[21:16:03] [11.380797863] Data read
[21:16:03] [11.3933949471] Data read
[21:16:03] [11.4048759937] Data read
[21:16:03] [11.4172830582] Data read
[21:16:03] [11.42867589] Data read
[21:16:03] [11.4411408901] Data read
[21:16:03] [11.452548027] Data read
[21:16:03] [11.4650509357] Data read
[21:16:03] [11.4768638611] Data read
[21:16:03] [11.488877058] Data read
[21:16:03] [11.5006639957] Data read
[21:16:03] [11.5131390095] Data read
[21:16:03] [11.5247199535] Data read
[21:16:03] [11.5367949009] Data read
[21:16:03] [11.5482609272] Data read
[21:16:03] [11.5607588291] Data read
[21:16:03] [11.5726928711] Data read
[21:16:03] [11.5848209858] Data read
[21:16:03] [11.5964870453] Data read
[21:16:03] [11.6089458466] Data read
[21:16:03] [11.6202509403] Data read
[21:16:03] [11.6329090595] Data read
[21:16:03] [11.6444280148] Data read
[21:16:03] [11.6571040154] Data read
[21:16:03] [11.6683468819] Data read
[21:16:03] [11.6807909012] Data read
[21:16:03] [11.6921849251] Data read
[21:16:03] [11.7056648731] Data read
[21:16:03] [11.7166140079] Data read
[21:16:03] [11.7285628319] Data read
[21:16:03] [11.7411170006] Data read
[21:16:03] [11.7526240349] Data read
[21:16:03] [11.764485836] Data read
[21:16:03] [11.7764909267] Data read
[21:16:03] [11.7882699966] Data read
[21:16:03] [11.8005878925] Data read
[21:16:03] [11.8122270107] Data read
[21:16:03] [11.8247659206] Data read
[21:16:03] [11.8364179134] Data read
[21:16:03] [11.8483879566] Data read
[21:16:03] [11.8613359928] Data read
[21:16:03] [11.8730669022] Data read
[21:16:03] [11.8848390579] Data read
[21:16:03] [11.8964469433] Data read
[21:16:03] [11.9078650475] Data read
[21:16:03] [11.9206609726] Data read
[21:16:03] Sent heartbeat (3)
[21:16:03] [11.9320838451] Data read
[21:16:03] [11.9448189735] Data read
[21:16:03] [11.9564318657] Data read
[21:16:03] [11.9684350491] Data read
[21:16:03] [11.9797680378] Data read
[21:16:03] [11.9924180508] Data read
[21:16:03] [12.0037610531] Data read
[21:16:03] [12.0164959431] Data read
[21:16:03] [12.0280768871] Data read
[21:16:03] [12.0405650139] Data read
[21:16:03] [12.0520310402] Data read
[21:16:03] [12.0645229816] Data read
[21:16:03] [12.0762138367] Data read
[21:16:03] [12.0883488655] Data read
[21:16:03] [12.0996508598] Data read
[21:16:03] [12.1123189926] Data read
[21:16:03] [12.1236929893] Data read
[21:16:03] [12.1363968849] Data read
[21:16:03] [12.1477110386] Data read
[21:16:03] [12.1600928307] Data read
[21:16:03] [12.1720979214] Data read
[21:16:03] [12.184073925] Data read
[21:16:03] [12.1956348419] Data read
[21:16:03] [12.2083768845] Data read
[21:16:04] [12.2197248936] Data read
[21:16:04] [12.2323148251] Data read
[21:16:04] [12.2435939312] Data read
[21:16:04] [12.2562499046] Data read
[21:16:04] [12.2679009438] Data read
[21:16:04] [12.2799048424] Data read
[21:16:04] [12.2923948765] Data read
[21:16:04] [12.3038139343] Data read
[21:16:04] [12.3158788681] Data read
[21:16:04] [12.3283848763] Data read
[21:16:04] [12.3397679329] Data read
[21:16:04] [12.3517959118] Data read
[21:16:04] [12.3638429642] Data read
[21:16:04] [12.3759880066] Data read
[21:16:04] [12.3875608444] Data read
[21:16:04] [12.4000649452] Data read
[21:16:04] [12.4113638401] Data read
[21:16:04] [12.4238159657] Data read
[21:16:04] [12.4364039898] Data read
[21:16:04] [12.4478189945] Data read
[21:16:04] [12.459663868] Data read
[21:16:04] [12.4727089405] Data read
[21:16:04] [12.4836959839] Data read
[21:16:04] [12.4957988262] Data read
[21:16:04] [12.5073039532] Data read
[21:16:04] [12.5196928978] Data read
[21:16:04] [12.5311658382] Data read
[21:16:04] [12.543763876] Data read
[21:16:04] [12.5556750298] Data read
[21:16:04] [12.5678639412] Data read
[21:16:04] [12.5798740387] Data read
[21:16:04] [12.5919489861] Data read
[21:16:04] [12.6032848358] Data read
[21:16:04] [12.6154589653] Data read
[21:16:04] [12.6270499229] Data read
[21:16:04] [12.6400048733] Data read
[21:16:04] [12.6519098282] Data read
[21:16:04] [12.6636259556] Data read
[21:16:04] [12.6751048565] Data read
[21:16:04] [12.6875698566] Data read
[21:16:04] [12.699067831] Data read
[21:16:04] [12.7115340233] Data read
[21:16:04] [12.7229528427] Data read
[21:16:04] [12.7357139587] Data read
[21:16:04] [12.7472648621] Data read
[21:16:04] [12.7592270374] Data read
[21:16:04] [12.7711670399] Data read
[21:16:04] [12.7837789059] Data read
[21:16:04] [12.79530406] Data read
[21:16:04] [12.8074219227] Data read
[21:16:04] [12.8188169003] Data read
[21:16:04] [12.8314669132] Data read
[21:16:04] [12.8429479599] Data read
[21:16:04] [12.8555579185] Data read
[21:16:04] [12.8670508862] Data read
[21:16:04] [12.8796269894] Data read
[21:16:04] [12.8909549713] Data read
[21:16:04] [12.9035949707] Data read
[21:16:04] [12.9148349762] Data read
[21:16:04] Sent heartbeat (3)
[21:16:04] [12.9282259941] Data read
[21:16:04] [12.9389939308] Data read
[21:16:04] [12.9514670372] Data read
[21:16:04] [12.9627008438] Data read
[21:16:04] [12.9755058289] Data read
[21:16:04] [12.9870009422] Data read
[21:16:04] [12.998939991] Data read
[21:16:04] [13.0110230446] Data read
[21:16:04] [13.0230679512] Data read
[21:16:04] [13.0346159935] Data read
[21:16:04] [13.0473239422] Data read
[21:16:04] [13.058768034] Data read
[21:16:04] [13.0717608929] Data read
[21:16:04] [13.083108902] Data read
[21:16:04] [13.0952289104] Data read
[21:16:04] [13.1067769527] Data read
[21:16:04] [13.118847847] Data read
[21:16:04] [13.1307728291] Data read
[21:16:04] [13.1433639526] Data read
[21:16:04] [13.1546289921] Data read
[21:16:04] [13.167057991] Data read
[21:16:04] [13.178511858] Data read
[21:16:04] [13.1911668777] Data read
[21:16:04] [13.2025048733] Data read
[21:16:04] [13.2149820328] Data read
[21:16:05] [13.2264230251] Data read
[21:16:05] [13.2398648262] Data read
[21:16:05] [13.2508499622] Data read
[21:16:05] [13.2627999783] Data read
[21:16:05] [13.2748348713] Data read
[21:16:05] [13.2871248722] Data read
[21:16:05] [13.2987220287] Data read
[21:16:05] [13.3111109734] Data read
[21:16:05] [13.3226108551] Data read
[21:16:05] [13.3346478939] Data read
[21:16:05] [13.346750021] Data read
[21:16:05] [13.361964941] Data read
[21:16:05] [13.3702540398] Data read
[21:16:05] [13.3828999996] Data read
[21:16:05] [13.3944740295] Data read
[21:16:05] [13.4065539837] Data read
[21:16:05] [13.4188530445] Data read
[21:16:05] [13.4307799339] Data read
[21:16:05] [13.4422309399] Data read
[21:16:05] [13.4548339844] Data read
[21:16:05] [13.4664239883] Data read
[21:16:05] [13.4785208702] Data read
[21:16:05] [13.4904789925] Data read
[21:16:05] [13.5025508404] Data read
[21:16:05] [13.5144488811] Data read
[21:16:05] [13.5266089439] Data read
[21:16:05] [13.5379798412] Data read
[21:16:05] [13.5505549908] Data read
[21:16:05] [13.562474966] Data read
[21:16:05] [13.5746259689] Data read
[21:16:05] [13.5862238407] Data read
[21:16:05] [13.5983579159] Data read
[21:16:05] [13.6102769375] Data read
[21:16:05] [13.6223769188] Data read
[21:16:05] [13.6344099045] Data read
[21:16:05] [13.6466050148] Data read
[21:16:05] [13.6580729485] Data read
[21:16:05] [13.6704130173] Data read
[21:16:05] [13.6820180416] Data read
[21:16:05] [13.6941640377] Data read
[21:16:05] [13.7060830593] Data read
[21:16:05] [13.7182018757] Data read
[21:16:05] [13.7300858498] Data read
[21:16:05] [13.7426178455] Data read
[21:16:05] [13.7540400028] Data read
[21:16:05] [13.766163826] Data read
[21:16:05] [13.7781250477] Data read
[21:16:05] [13.7900650501] Data read
[21:16:05] [13.8019189835] Data read
[21:16:05] [13.8145320415] Data read
[21:16:05] [13.8260660172] Data read
[21:16:05] [13.8382668495] Data read
[21:16:05] [13.8500549793] Data read
[21:16:05] [13.8621358871] Data read
[21:16:05] [13.8741290569] Data read
[21:16:05] [13.8859570026] Data read
[21:16:05] [13.8980820179] Data read
[21:16:05] [13.9100978374] Data read
[21:16:05] [13.9220910072] Data read
[21:16:05] Sent heartbeat (3)
[21:16:05] [13.9345350266] Data read
[21:16:05] [13.9460430145] Data read
[21:16:05] [13.9581530094] Data read
[21:16:05] [13.9694979191] Data read
[21:16:05] [13.9819338322] Data read
[21:16:05] [13.9939558506] Data read
[21:16:05] [14.0060739517] Data read
[21:16:05] [14.0174279213] Data read
[21:16:05] [14.0299580097] Data read
[21:16:05] [14.0414860249] Data read
[21:16:05] [14.0541470051] Data read
[21:16:05] [14.0657019615] Data read
[21:16:05] [14.0778360367] Data read
[21:16:05] [14.0895979404] Data read
[21:16:05] [14.1021339893] Data read
[21:16:05] [14.1135828495] Data read
[21:16:05] [14.1257109642] Data read
[21:16:05] [14.1374030113] Data read
[21:16:05] [14.1499869823] Data read
[21:16:05] [14.1612968445] Data read
[21:16:05] [14.173774004] Data read
[21:16:05] [14.1852960587] Data read
[21:16:05] [14.1980638504] Data read
[21:16:05] [14.2093129158] Data read
[21:16:06] [14.2218978405] Data read
[21:16:06] [14.2332780361] Data read
[21:16:06] [14.2459988594] Data read
[21:16:06] [14.2575819492] Data read
[21:16:06] [14.2695410252] Data read
[21:16:06] [14.2816410065] Data read
[21:16:06] [14.2937829494] Data read
[21:16:06] [14.3052499294] Data read
[21:16:06] [14.3174240589] Data read
[21:16:06] [14.3292329311] Data read
[21:16:06] [14.3416130543] Data read
[21:16:06] [14.3530828953] Data read
[21:16:06] [14.3664319515] Data read
[21:16:06] [14.3772859573] Data read
[21:16:06] [14.3898038864] Data read
[21:16:06] [14.4012839794] Data read
[21:16:06] [14.4136099815] Data read
[21:16:06] [14.425139904] Data read
[21:16:06] [14.4373848438] Data read
[21:16:06] [14.4493649006] Data read
[21:16:06] [14.4612710476] Data read
[21:16:06] [14.4732348919] Data read
[21:16:06] [14.485697031] Data read
[21:16:06] [14.4972748756] Data read
[21:16:06] [14.5096628666] Data read
[21:16:06] [14.5211529732] Data read
[21:16:06] [14.5336940289] Data read
[21:16:06] [14.5451438427] Data read
[21:16:06] [14.5572168827] Data read
[21:16:06] [14.5690279007] Data read
[21:16:06] [14.5816118717] Data read
[21:16:06] [14.5930688381] Data read
[21:16:06] [14.605342865] Data read
[21:16:06] [14.6169090271] Data read
[21:16:06] [14.6295199394] Data read
[21:16:06] [14.6408669949] Data read
[21:16:06] [14.653400898] Data read
[21:16:06] [14.6646308899] Data read
[21:16:06] [14.6773929596] Data read
[21:16:06] [14.6888349056] Data read
[21:16:06] [14.7014968395] Data read
[21:16:06] [14.7129030228] Data read
[21:16:06] [14.7260699272] Data read
[21:16:06] [14.7368688583] Data read
[21:16:06] [14.7496960163] Data read
[21:16:06] [14.7606289387] Data read
[21:16:06] [14.7733168602] Data read
[21:16:06] [14.7847938538] Data read
[21:16:06] [14.7969689369] Data read
[21:16:06] [14.8088829517] Data read
[21:16:06] [14.8213589191] Data read
[21:16:06] [14.8329620361] Data read
[21:16:06] [14.8453030586] Data read
[21:16:06] [14.856541872] Data read
[21:16:06] [14.8696808815] Data read
[21:16:06] [14.8804719448] Data read
[21:16:06] [14.8930828571] Data read
[21:16:06] [14.9046528339] Data read
[21:16:06] [14.9170320034] Data read
[21:16:06] [14.9284338951] Data read
[21:16:06] Sent heartbeat (3)
[21:16:06] [14.9409878254] Data read
[21:16:06] [14.9523980618] Data read
[21:16:06] [14.9649920464] Data read
[21:16:06] [14.9765238762] Data read
[21:16:06] [14.988986969] Data read
[21:16:06] [15.0007400513] Data read
[21:16:06] [15.0126509666] Data read
[21:16:06] [15.0242600441] Data read
[21:16:06] [15.0366680622] Data read
[21:16:06] [15.0487799644] Data read
[21:16:06] [15.0606160164] Data read
[21:16:06] [15.0722148418] Data read
[21:16:06] [15.0851540565] Data read
[21:16:06] [15.096832037] Data read
[21:16:06] [15.1088988781] Data read
[21:16:06] [15.1203699112] Data read
[21:16:06] [15.1330668926] Data read
[21:16:06] [15.1446158886] Data read
[21:16:06] [15.1568658352] Data read
[21:16:06] [15.1681208611] Data read
[21:16:06] [15.1805598736] Data read
[21:16:06] [15.1920850277] Data read
[21:16:06] [15.2045528889] Data read
[21:16:06] [15.216591835] Data read
[21:16:07] [15.2286410332] Data read
[21:16:07] [15.2404139042] Data read
[21:16:07] [15.2525670528] Data read
[21:16:07] [15.2643229961] Data read
[21:16:07] [15.2766978741] Data read
[21:16:07] [15.2881979942] Data read
[21:16:07] [15.3003928661] Data read
[21:16:07] [15.3123109341] Data read
[21:16:07] [15.3244848251] Data read
[21:16:07] [15.3360340595] Data read
[21:16:07] [15.3486809731] Data read
[21:16:07] [15.3600490093] Data read
[21:16:07] [15.3727090359] Data read
[21:16:07] [15.3842680454] Data read
[21:16:07] [15.3964860439] Data read
[21:16:07] [15.4078769684] Data read
[21:16:07] [15.4206149578] Data read
[21:16:07] [15.4323439598] Data read
[21:16:07] [15.4443700314] Data read
[21:16:07] [15.4558498859] Data read
[21:16:07] [15.4685080051] Data read
[21:16:07] [15.4798789024] Data read
[21:16:07] [15.4924600124] Data read
[21:16:07] [15.5038318634] Data read
[21:16:07] [15.5165328979] Data read
[21:16:07] [15.528113842] Data read
[21:16:07] [15.5400910378] Data read
[21:16:07] [15.5521039963] Data read
[21:16:07] [15.5641279221] Data read
[21:16:07] [15.5757050514] Data read
[21:16:07] [15.5884330273] Data read
[21:16:07] [15.5998489857] Data read
[21:16:07] [15.6124839783] Data read
[21:16:07] [15.6238820553] Data read
[21:16:07] [15.6359539032] Data read
[21:16:07] [15.6475708485] Data read
[21:16:07] [15.6601009369] Data read
[21:16:07] [15.6720650196] Data read
[21:16:07] [15.6844089031] Data read
[21:16:07] [15.6965498924] Data read
[21:16:07] [15.7079999447] Data read
[21:16:07] [15.7194499969] Data read
[21:16:07] [15.7330160141] Data read
[21:16:07] [15.7439360619] Data read
[21:16:07] [15.7562148571] Data read
[21:16:07] [15.7677719593] Data read
[21:16:07] [15.7798109055] Data read
[21:16:07] [15.7918930054] Data read
[21:16:07] [15.8038699627] Data read
[21:16:07] [15.8153860569] Data read
[21:16:07] [15.8281228542] Data read
[21:16:07] [15.8396248817] Data read
[21:16:07] [15.8522248268] Data read
[21:16:07] [15.8637418747] Data read
[21:16:07] [15.8758599758] Data read
[21:16:07] [15.8879790306] Data read
[21:16:07] [15.9000790119] Data read
[21:16:07] [15.9113810062] Data read
[21:16:07] [15.923938036] Data read
[21:16:07] Sent heartbeat (3)
[21:16:07] [15.9367568493] Data read
[21:16:07] [15.9476869106] Data read
[21:16:07] [15.9596600533] Data read
[21:16:07] [15.9716749191] Data read
[21:16:07] [15.9832098484] Data read
[21:16:07] [15.995926857] Data read
[21:16:07] [16.0075378418] Data read
[21:16:07] [16.019466877] Data read
[21:16:07] [16.0315468311] Data read
[21:16:07] [16.0436019897] Data read
[21:16:07] [16.0556809902] Data read
[21:16:07] [16.0678679943] Data read
[21:16:07] [16.0796198845] Data read
[21:16:07] [16.0915830135] Data read
[21:16:07] [16.1030099392] Data read
[21:16:07] [16.1156609058] Data read
[21:16:07] [16.1272749901] Data read
[21:16:07] [16.1398448944] Data read
[21:16:07] [16.15137887] Data read
[21:16:07] [16.1637849808] Data read
[21:16:07] [16.1753690243] Data read
[21:16:07] [16.1875638962] Data read
[21:16:07] [16.1989469528] Data read
[21:16:07] [16.2114958763] Data read
[21:16:08] [16.2229609489] Data read
[21:16:08] [16.235699892] Data read
[21:16:08] [16.2471609116] Data read
[21:16:08] [16.2596769333] Data read
[21:16:08] [16.2710978985] Data read
[21:16:08] [16.2834019661] Data read
[21:16:08] [16.2950189114] Data read
[21:16:08] [16.3076319695] Data read
[21:16:08] [16.3187308311] Data read
[21:16:08] [16.3314878941] Data read
[21:16:08] [16.3429889679] Data read
[21:16:08] [16.3555119038] Data read
[21:16:08] [16.3672678471] Data read
[21:16:08] [16.3795068264] Data read
[21:16:08] [16.3915698528] Data read
[21:16:08] [16.4035859108] Data read
[21:16:08] [16.4147908688] Data read
[21:16:08] [16.4275188446] Data read
[21:16:08] [16.4394099712] Data read
[21:16:08] [16.4513819218] Data read
[21:16:08] [16.462998867] Data read
[21:16:08] [16.4751629829] Data read
[21:16:08] [16.4867730141] Data read
[21:16:08] [16.4992818832] Data read
[21:16:08] [16.5106830597] Data read
[21:16:08] [16.5233030319] Data read
[21:16:08] [16.5348908901] Data read
[21:16:08] [16.5470519066] Data read
[21:16:08] [16.5589678288] Data read
[21:16:08] [16.5709009171] Data read
[21:16:08] [16.5829508305] Data read
[21:16:08] [16.5948908329] Data read
[21:16:08] [16.6068339348] Data read
[21:16:08] [16.6192698479] Data read
[21:16:08] [16.6308610439] Data read
[21:16:08] [16.6432039738] Data read
[21:16:08] [16.654804945] Data read
[21:16:08] [16.6667940617] Data read
[21:16:08] [16.6783020496] Data read
[21:16:08] [16.6906750202] Data read
[21:16:08] [16.7027308941] Data read
[21:16:08] [16.7148759365] Data read
[21:16:08] [16.7264149189] Data read
[21:16:08] [16.738945961] Data read
[21:16:08] [16.7503960133] Data read
[21:16:08] [16.7630748749] Data read
[21:16:08] [16.7746179104] Data read
[21:16:08] [16.7867789268] Data read
[21:16:08] [16.7982330322] Data read
[21:16:08] [16.8107478619] Data read
[21:16:08] [16.822783947] Data read
[21:16:08] [16.8349120617] Data read
[21:16:08] [16.8463828564] Data read
[21:16:08] [16.8586139679] Data read
[21:16:08] [16.8705599308] Data read
[21:16:08] [16.8828718662] Data read
[21:16:08] New state read (0).
[21:16:08] Disarmed
[21:16:08] Stopped logging
[21:16:08] New state read (0).
[21:16:08] Sent heartbeat (0)
[21:16:09] Sent heartbeat (0)
[21:16:10] Sent heartbeat (0)
[21:16:11] Sent heartbeat (0)
[21:16:12] Sent heartbeat (0)
